vsim -c top -do sim.do +UVM_TESTNAME=uart_demo_test
Reading E:/Questa/tcl/vsim/pref.tcl 

# 10.2c

# vsim +UVM_TESTNAME=uart_demo_test -do sim.do -c top 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# 
# //  Questa Sim-64
# //  Version 10.2c Unknown Platform Jul 19 2013
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.uart_seq_pkg(fast)
# Loading work.uart_cfg_pkg(fast)
# Loading work.uart_tlm_pkg(fast)
# Loading work.uart_chk_pkg(fast)
# Loading work.uart_slave_agent_pkg(fast)
# Loading work.uart_agent_pkg(fast)
# Loading work.uart_env_pkg(fast)
# Loading work.uart_test_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading work.uart_if(fast)
# Loading work.receiver(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# do sim.do 
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.2
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(217) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test uart_demo_test...
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/tst/uart_demo_test.sv(51) @ 0: uvm_test_top [uvm_test_top] Raising objection
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 1000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=e1
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 88001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=a
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 176001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=fa
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 264001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=17
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 352001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=74
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 440001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=e6
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 528001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=21
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 616001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=fe
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 704001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=d4
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/agt/master/uart_driver.sv(77) @ 792001000: uvm_test_top.env_h.uart_agent_0.driver [driver] Sending rx_data=ff
# UVM_INFO /home/lam/TKVM1/uart_rx/tb/tst/uart_demo_test.sv(57) @ 880000000: uvm_test_top [uvm_test_top] Dropping objection
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 890000000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   16
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [driver]    10
# [uvm_test_top]     2
# ** Note: $finish    : E:/Questa/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 890 us  Iteration: 53  Instance: /top
